Annexure II-  Nifty Next 50 Index : October 2024,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Index Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ABB,ABB India Ltd.,POWER EQUIPMENT,423816750,51575.35,2.09,1.25,0.2,2.57,-7.77,0.02
2,ADANIENSOL,Adani Energy Solutions Ltd.,POWER - TRANSMISSION,12012826420,11070.32,0.45,1.77,0.18,3.06,-3.31,0.03
3,ADANIGREEN,Adani Green Energy Ltd.,POWER,15840324780,17859.6,0.72,2.02,0.28,1.57,-16,0.03
4,ADANIPOWER,Adani Power Ltd.,POWER,38569389410,16047.22,0.65,1.76,0.27,1.47,-9.67,0.04
5,ATGL,Adani Total Gas Ltd.,LPG/CNG/PNG/LNG SUPPLIER,1099810083,6168.16,0.25,1.74,0.17,2.34,-8.66,0.04
6,AMBUJACEM,Ambuja Cements Ltd.,CEMENT,4926246956,46409.91,1.88,1.67,0.43,1.71,-8.22,0.03
7,DMART,Avenue Supermarts Ltd.,DIVERSIFIED RETAIL,6507330680,18023.06,0.73,0.22,0.01,2.53,-22.87,0.03
8,BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,HOLDING COMPANIES,1112935100,13742.38,0.56,0.47,0.05,1.15,-2.34,0.05
9,BANKBARODA,Bank of Baroda,PUBLIC SECTOR BANK,10342724358,61976.16,2.51,1.68,0.42,2.09,1.28,0.02
10,BHEL,Bharat Heavy Electricals Ltd.,POWER EQUIPMENT,6964126710,40669.47,1.65,2,0.32,3.02,-14.55,0.03
11,BOSCHLTD,Bosch Ltd.,AUTO ANCILLARIES,294936400,40334.23,1.63,0.73,0.16,1.61,-6.79,0.04
12,CANBK,Canara Bank,PUBLIC SECTOR BANK,18141302520,45814.93,1.86,1.69,0.42,2.52,-7.8,0.03
13,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,NBFC,1680804372,70323.67,2.85,1.06,0.2,2,-20.85,0.03
14,DLF,DLF Ltd.,RESIDENTIAL/COMMERCIAL/SEZ Project,4950630072,69647.23,2.82,1.65,0.44,2.57,-8.41,0.03
15,DABUR,Dabur India Ltd.,PERSONAL CARE,1772311381,42226.74,1.71,0.29,0.03,1.85,-13.63,0.02
16,DIVISLAB,Divi's Laboratories Ltd.,PHARMACEUTICALS,530937160,99116.46,4.01,0.53,0.08,2.1,8.2,0.03
17,GAIL,GAIL (India) Ltd.,GAS TRANSMISSION/MARKETING,65750996440,71602.48,2.9,1.83,0.39,1.6,-16.77,0.03
18,GODREJCP,Godrej Consumer Products Ltd.,PERSONAL CARE,1022894947,64015.13,2.59,0.47,0.06,1.56,-7.91,0.03
19,HAVELLS,Havells India Ltd.,CONSUMER ELECTRONICS,626919070,54922.45,2.22,0.71,0.16,1.75,-18.6,0.03
20,HAL,Hindustan Aeronautics Ltd.,AEROSPACE,3343875000,106928.36,4.33,1.61,0.29,2.12,-3.93,0.03
21,ICICIGI,ICICI Lombard General Insurance Company Ltd.,GENERAL INSURANCE,4945671880,60460.76,2.45,0.6,0.12,0.86,-11.82,0.04
22,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,LIFE INSURANCE,14443038120,38103.42,1.54,0.65,0.11,1.69,-5.02,0.05
23,IOC,Indian Oil Corporation Ltd.,REFINERIES/MARKETING,1.41212E+11,70831.39,2.87,1.57,0.31,1.77,-20.83,0.03
24,IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,TRAVEL,1600000000,32798.51,1.33,1.4,0.28,1.73,-11.55,0.03
25,IRFC,Indian Railway Finance Corporation Ltd.,FINANCIAL INSTITUTION,1.30685E+11,8630.17,0.35,1.67,0.16,3.2,-1.74,0.03
26,NAUKRI,Info Edge (India) Ltd.,E-RETAIL/ E-COMMERCE,1295841200,76898.79,3.11,1.05,0.22,1.82,-8.14,0.03
27,INDIGO,InterGlobe Aviation Ltd.,AIRLINES,3862612090,92883.96,3.76,0.92,0.17,2.37,-15.35,0.02
28,JSWENERGY,JSW Energy Ltd.,POWER,17477684510,11226.18,0.45,1.64,0.25,2.71,-7.35,0.04
29,JINDALSTEL,Jindal Steel & Power Ltd.,STEEL,1020088097,46296.21,1.87,1.27,0.29,1.94,-11.46,0.03
30,JIOFIN,Jio Financial Services Ltd.,NBFC,63532841880,32783.98,1.33,1.12,0.17,1.54,-8.07,0.03
31,LTIM,LTIMindtree Ltd.,COMPUTERS - SOFTWARE,296173110,69971.06,2.83,0.62,0.1,1.71,-8.54,0.03
32,LICI,Life Insurance Corporation of India,LIFE INSURANCE,63249977010,6345.13,0.26,1.46,0.24,1.61,-8.33,0.03
33,LODHA,Macrotech Developers Ltd.,RESIDENTIAL/COMMERCIAL/SEZ Project,9952404530,10389.48,0.42,1.37,0.18,2.76,-2.28,0.03
34,NHPC,NHPC Ltd.,POWER,1.0045E+11,8056.29,0.33,1.61,0.23,1.8,-13.01,0.04
35,PIDILITIND,Pidilite Industries Ltd.,CHEMICALS - SPECIALITY,508613505,63788.97,2.58,0.36,0.05,1.16,-6.36,0.02
36,PFC,Power Finance Corporation Ltd.,FINANCIAL INSTITUTION,33001017600,87697.14,3.55,2.32,0.38,2.95,-6.78,0.04
37,PNB,Punjab National Bank,PUBLIC SECTOR BANK,22022031116,38424.4,1.56,1.74,0.39,2.31,-8.68,0.03
38,RECLTD,REC Ltd.,FINANCIAL INSTITUTION,26332240000,86417.23,3.5,2.35,0.37,2.7,-5.75,0.04
39,MOTHERSON,Samvardhana Motherson International Ltd.,AUTO ANCILLARIES,7036295067,66945.6,2.71,1.14,0.22,1.78,-14.4,0.03
40,SHREECEM,Shree Cement Ltd.,CEMENT,360807480,44689.45,1.81,0.58,0.12,1.11,-4.7,0.03
41,SIEMENS,Siemens Ltd.,POWER EQUIPMENT,712241010,81665.54,3.31,1.23,0.26,2.66,-3.78,0.03
42,TVSMOTOR,TVS Motor Company Ltd.,MOTOR CYCLES/SCOOTERS,475087114,77653.3,3.14,0.86,0.19,2,-12.19,0.03
43,TATAPOWER,Tata Power Co. Ltd.,POWER,3195339547,98480.54,3.99,1.56,0.34,2.04,-8.82,0.03
44,TORNTPHARM,Torrent Pharmaceuticals Ltd.,PHARMACEUTICALS,1692227200,39196.87,1.59,0.35,0.04,2.09,-5.71,0.03
45,UNIONBANK,Union Bank of India,PUBLIC SECTOR BANK,76336056070,7010.76,0.28,1.63,0.32,1.65,-4.56,0.03
46,UNITDSPR,United Spirits Ltd.,BREW/DISTILLERIES,1454701706,56657.68,2.29,0.54,0.09,1.18,-8.86,0.03
47,VBL,Varun Beverages Ltd.,BEVERAGES,6497242062,22363.09,0.91,0.73,0.0846,3.15,-1.41,0.04
48,VEDL,Vedanta Ltd.,ALUMINIUM,3910388057,104277.09,4.22,1.27,0.23,1.51,-9.48,0.02
49,ZOMATO,Zomato Ltd.,E-RETAIL/ E-COMMERCE,8834375172,46693.79,1.89,0.81,0.08,2.38,-11.54,0.03
50,ZYDUSLIFE,Zydus Lifesciences Ltd.,PHARMACEUTICALS,1006233990,33175.06,1.34,0.63,0.09,1.27,-6.3,0.03
,,,,,2469285.13,,,,,,0.03
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Nov-2023 to 31-Oct-2024,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-Oct-2024 to 31-Oct-2024,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 31-Oct-2024,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty Next 50 is for a portfolio of Rs. 25 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for Nifty Next 50 is the weightage average impact cost,,,,,,,,,,,
